id,cost,latitude,longitude,name,description,photo_url,r1/name,r1/latitude,r1/longitude,r1/price_range,r1/user_rating,r1/photos_url,r1/cuisines,r1/has_online_delivery,r2/name,r2/latitude,r2/longitude,r2/price_range,r2/user_rating,r2/photos_url,r2/cuisines,r2/has_online_delivery,r3/name,r3/latitude,r3/longitude,r3/price_range,r3/user_rating,r3/photos_url,r3/cuisines,r3/has_online_delivery,r4/name,r4/latitude,r4/longitude,r4/price_range,r4/user_rating,r4/photos_url,r4/cuisines,r4/has_online_delivery
1,1931,47.6805,-122.12094,Redmond,,,Zo√´yogurt,47.6815902,-122.1231041,1,3.2,https://www.zomato.com/redmond-wa/zo√´yogurt-1-redmond/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Frozen Yogurt,0,MOD Pizza,47.6815902,-122.1231041,2,3.4,https://www.zomato.com/redmond-wa/mod-pizza-redmond/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Pizza,0,Tom-bo Teriyaki,47.68005,-122.1239306,1,3.6,https://www.zomato.com/redmond-wa/tom-bo-teriyaki-redmond/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Fast Food, Teriyaki, Japanese, Asian",0,JJ Mahoney's Irish Pub,47.6818896,-122.123376,2,3.9,https://www.zomato.com/redmond-wa/jj-mahoneys-irish-pub-redmond/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Bar Food, Irish",0
2,1557,47.84472,-122.19849,Bothell,,,Mi Rancho Taqueria,47.83551111,-122.2099694,2,0,https://www.zomato.com/mill-creek-wa/mi-rancho-taqueria-mill-creek/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Mexican,0,Silver Dollar Restaurant & Lounge,47.8353407,-122.2098084,3,0,https://www.zomato.com/mill-creek-wa/silver-dollar-mill-creek/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Pub Food,0,Larry's Smokehouse,47.83775833,-122.2132111,2,3.5,https://www.zomato.com/mill-creek-wa/larrys-smokehouse-mill-creek/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"BBQ, Seafood",0,Oceano Sushi Asian Fusion,47.83523056,-122.2103111,2,0,https://www.zomato.com/mill-creek-wa/oceano-sushi-asian-fusion-mill-creek/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Sushi, Japanese",0
3,1700,47.67029,-122.34831,Seattle,,,Tangerine Thai,47.6722666,-122.3541549,1,3.8,https://www.zomato.com/seattle/tangerine-thai-greenwood-phinney/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Thai,0,Phinney Market,47.6723527,-122.3541343,2,3.6,https://www.zomato.com/seattle/phinney-market-greenwood-phinney/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Bar Food,0,Zeeks Pizza,47.67257,-122.35429,2,3.6,https://www.zomato.com/seattle/zeeks-pizza-greenwood-phinney/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Pizza,0,Chef Liao,47.6729301,-122.3540749,2,4.2,https://www.zomato.com/seattle/chef-liao-greenwood-phinney/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Chinese, Thai, Asian",0
4,1747,47.68361,-122.27802,Seattle,,,Thai of Wedgwood,47.68375,-122.2906417,1,3.6,https://www.zomato.com/seattle/thai-of-wedgwood-wedgwood/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Thai,0,Veraci Pizza,47.681796,-122.290367,1,0,https://www.zomato.com/seattle/veraci-pizza-wedgwood/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Pizza,0,Subway,47.6828015,-122.2909441,1,3.1,https://www.zomato.com/seattle/subway-1-ravenna/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Fast Food, Sandwich",0,Starbucks,47.6814011,-122.2907528,1,3.1,https://www.zomato.com/seattle/starbucks-ravenna/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cafe,0
5,1425,47.73957,-122.34495,Shoreline,,,Broiler Bay,47.73993333,-122.344825,1,3.4,https://www.zomato.com/shoreline-wa/broiler-bay-shoreline/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"American, Burger",0,Le's Pho Tai & Sandwiches,47.7392,-122.34514,2,3.3,https://www.zomato.com/shoreline-wa/les-pho-tai-sandwiches-shoreline/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Teriyaki, Vietnamese, Asian",0,Taqueria El Sabor,47.73981111,-122.3455722,2,3.5,https://www.zomato.com/shoreline-wa/taqueria-el-sabor-shoreline/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Mexican,0,Pho Ha,47.73919167,-122.3454806,1,3.2,https://www.zomato.com/shoreline-wa/pho-ha-shoreline/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Vietnamese,0
6,2040,47.6087583,-122.2964235,Seattle,,,Assimba,47.60811667,-122.2966528,1,3.7,https://www.zomato.com/seattle/assimba-central-district/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Ethiopian, Vegetarian",0,Lotus Thai Cuisine,47.60807778,-122.296525,2,3.6,https://www.zomato.com/seattle/lotus-thai-cuisine-central-district/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Thai,0,Agelgil Ethiopian Restaurant,47.6081759,-122.295864,2,0,https://www.zomato.com/seattle/agelgil-ethiopian-restaurant-madrona-leschi/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Ethiopian, African",0,Ras-Dashen,47.60794722,-122.2958528,2,3.6,https://www.zomato.com/seattle/ras-dashen-central-district/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Ethiopian, Vegetarian, African",0
7,1238,47.8962246,-122.1853637,Seattle Hill-Silver Firs,,,China Dumpling & Noodle House,47.89401667,-122.2016611,1,0,https://www.zomato.com/everett-wa/china-dumpling-noodle-house-everett/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Chinese, Asian",0,Amante Pizza & Pasta,47.89403611,-122.2017833,2,3.3,https://www.zomato.com/everett-wa/amante-pizza-pasta-1-everett/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Pizza, Italian",0,Sushi Ring,47.89395556,-122.2021167,2,3.9,https://www.zomato.com/everett-wa/sushi-ring-everett/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Sushi, Japanese",0,L'Artisan French Bakery Cafe,47.89385278,-122.2022778,1,3.7,https://www.zomato.com/everett-wa/lartisan-french-bakery-cafe-everett/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Coffee and Tea, French, Bakery",0
8,1507,47.7148126,-122.2031264,Kirkland,,,Gourmet Latte,47.7197629,-122.2077249,1,0,https://www.zomato.com/kirkland-wa/gourmet-latte-kirkland/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Coffee and Tea,0,Starbucks,47.7200696,-122.2083112,1,0,https://www.zomato.com/kirkland-wa/starbucks-7-kirkland/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cafe,0,Domino's Pizza,47.72087626,-122.2084084,2,0,https://www.zomato.com/kirkland-wa/dominos-pizza-2-kirkland/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Pizza, Fast Food",0,Subway,47.721173,-122.2083871,1,3.2,https://www.zomato.com/kirkland-wa/subway-2-kirkland/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Fast Food, Sandwich",0
9,995,48.7562157,-122.4894588,Bellingham,,,Primer Coffee,48.757603,-122.490613,1,0,https://www.zomato.com/bellingham-wa/primer-coffee-bellingham/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Cafe, Coffee and Tea",0,Wanida Thai Cuisine,48.75892924,-122.4872289,1,2.9,https://www.zomato.com/bellingham-wa/wanida-thai-cuisine-bellingham/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Thai,0,Lettered Streets Coffee House,48.75725,-122.484691,1,3.9,https://www.zomato.com/bellingham-wa/lettered-streets-coffee-house-bellingham/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Coffee and Tea,0,StrEAT Food,48.7595529,-122.4882249,1,4.5,https://www.zomato.com/bellingham-wa/streat-food-bellingham/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"American, International, Vegetarian",0
10,2500,47.6288591,-122.3456919,Seattle,,,Laredos Grill,47.62713889,-122.3461,2,3.6,https://www.zomato.com/seattle/laredos-grill-queen-anne-lower/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Mexican,0,Crow,47.62704722,-122.3477167,2,4.2,https://www.zomato.com/seattle/crow-queen-anne-lower/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Italian, International",0,Koibito Sushi & Teriyaki,47.6298388,-122.3425818,2,2.9,https://www.zomato.com/seattle/koibito-sushi-teriyaki-westlake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Sushi, Teriyaki, Japanese",0,The Nabob,47.62690278,-122.3476111,2,3.5,https://www.zomato.com/seattle/the-nabob-queen-anne-lower/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Bar Food,0
11,1095,45.6405414,-122.6204002,Vancouver,,,Dairy Queen,45.64002666,-122.6201148,2,2.8,https://www.zomato.com/vancouver-wa/dairy-queen-10-vancouver/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Fast Food, Ice Cream",0,Burger King,45.640762,-122.619225,1,0,https://www.zomato.com/vancouver-wa/burger-king-2-vancouver/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,,0,Subway,45.64146,-122.61942,2,0,https://www.zomato.com/vancouver-wa/subway-75-vancouver/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Fast Food,0,Thai Wok Kitchen,45.641496,-122.619053,2,3,https://www.zomato.com/vancouver-wa/thai-wok-kitchen-vancouver/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Thai,0
12,1450,47.7170204,-122.3009337,Seattle,,,Taco Time,47.71454722,-122.2983167,1,0,https://www.zomato.com/seattle/taco-time-11-seattle/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Mexican,0,Dick's Drive-In,47.71825833,-122.2967694,1,4,https://www.zomato.com/seattle/dicks-drive-in-lake-city/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Fast Food,0,Wendy's,47.71503858,-122.2973585,1,2.9,https://www.zomato.com/seattle/wendys-1-seattle/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Fast Food,0,Breakfast Club,47.71773611,-122.2960194,2,3.4,https://www.zomato.com/seattle/breakfast-club-seattle/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cafe,0
13,2289,47.6264794,-122.2051488,Bellevue,,,KuKuRuZa Gourmet Popcorn,47.6294978,-122.2016616,1,3.2,https://www.zomato.com/bellevue-wa/kukuruza-gourmet-popcorn-bellevue/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Desserts,0,Domino's Pizza,47.62083476,-122.199677,2,3.3,https://www.zomato.com/bellevue-wa/dominos-pizza-1-bellevue/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Pizza, Fast Food",0,Tony Maroni's,47.6197899,-122.2027617,2,3.2,https://www.zomato.com/bellevue-wa/tony-maronis-1-bellevue/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Pizza,0,Facing East Taiwanese Restaurant,47.6197899,-122.2027617,1,4,https://www.zomato.com/bellevue-wa/facing-east-taiwanese-restaurant-bellevue/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Chinese, Taiwanese",0
14,1547.5,47.6614244,-122.2683743,Seattle,,,Sand Point Grill,47.66824444,-122.2768556,3,3.8,https://www.zomato.com/seattle/sand-point-grill-sand-point/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,American,0,Starbucks,47.664214,-122.283288,1,2.9,https://www.zomato.com/seattle/starbucks-laurelhurst/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cafe,0,Metropolitan Market,47.668159,-122.2838189,2,3.6,https://www.zomato.com/seattle/metropolitan-market-sand-point/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"New American, Bakery",0,Marlai Thai Cuisine,47.66118889,-122.2874306,2,3.7,https://www.zomato.com/seattle/marlai-thai-cuisine-laurelhurst/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Thai,0
15,1767,47.5412021,-122.2675626,Seattle,,,Zest Fast Food,47.5387581,-122.2709993,1,3.3,https://www.zomato.com/seattle/zest-fast-food-rainier-valley/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Burger, Fast Food",0,Jackson's Catfish Corner,47.5379379,-122.27014,2,0,https://www.zomato.com/seattle/jacksons-catfish-corner-rainier-beach/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Fish and Chips, Burger, Soul Food, Southern, Cajun",0,Los Tinos Mexican Restaurant,47.536776,-122.269896,3,3.4,https://www.zomato.com/seattle/los-tinos-mexican-restaurant-rainier-valley/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Mexican,0,Los Potrillos,47.546259,-122.275768,1,0,https://www.zomato.com/seattle/los-potrillos-rainier-valley/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Mexican,0
16,1225,47.9088246,-122.268112,Paine Field-Lake Stickney,,,High Flying Espresso,47.89620556,-122.2636556,1,0,https://www.zomato.com/everett-wa/high-flying-espresso-everett/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Coffee and Tea,0,Pho 36,47.8994825,-122.2496642,1,0,https://www.zomato.com/everett-wa/pho-36-everett/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Vietnamese,0,Avocados,47.89950278,-122.249625,2,3.5,https://www.zomato.com/everett-wa/avocados-everett/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Tex-Mex,0,Razzals,47.89709444,-122.2526861,2,3.2,https://www.zomato.com/everett-wa/razzals-everett/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,American,0
17,1795,47.6338217,-122.3215448,Seattle,,,Grand Central Bakery,47.63457778,-122.3252556,1,3.5,https://www.zomato.com/seattle/grand-central-bakery-eastlake-lake-union/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Cafe, Sandwich, Bakery",0,Eastlake Specialty Market,47.63352222,-122.325875,1,3,https://www.zomato.com/seattle/eastlake-specialty-market-eastlake-lake-union/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Sandwich, Deli",0,Le Messe,47.635955,-122.3262,2,0,https://www.zomato.com/seattle/le-messe-eastlake-lake-union/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Italian,0,Serafina,47.63709,-122.32598,3,4.2,https://www.zomato.com/seattle/serafina-eastlake-lake-union/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Italian,0
18,1463.5,47.85839,-122.2709006,Lynnwood,,,The Vienna Coffee Company,47.85274444,-122.2604306,1,3.2,https://www.zomato.com/lynnwood-wa/the-vienna-coffee-company-lynnwood/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cafe,0,Taco Bell,47.8632798,-122.2821961,1,3.2,https://www.zomato.com/lynnwood-wa/taco-bell-lynnwood/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Fast Food,0,Kami Teriyaki,47.852775,-122.2603306,2,3.3,https://www.zomato.com/lynnwood-wa/kami-teriyaki-lynnwood/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Teriyaki,0,Round Table Pizza,47.85333889,-122.2592556,1,0,https://www.zomato.com/lynnwood-wa/round-table-pizza-lynnwood/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Pizza, Italian",0
19,1944,47.6683603,-122.3769582,Seattle,,,Five Guys,47.66875,-122.37659,1,3,https://www.zomato.com/seattle/five-guys-ballard/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Fast Food,0,Jimmy John's,47.6688582,-122.3765765,1,0,https://www.zomato.com/seattle/jimmy-johns-ballard/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Sandwich, Fast Food",0,Wendy's,47.66774636,-122.3766738,1,3.1,https://www.zomato.com/seattle/wendys-ballard/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Fast Food,0,Subway,47.66749572,-122.3759155,1,3,https://www.zomato.com/seattle/subway-ballard/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Fast Food, Sandwich",0
20,1560,47.5105794,-122.1909906,Renton,,,Ivar's Seafood Bar,47.50690556,-122.2022389,1,3.5,https://www.zomato.com/renton-wa/ivars-seafood-bar-renton/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Fast Food, Seafood, Diner",0,Espresso Time,47.518632,-122.1971276,1,0,https://www.zomato.com/renton-wa/espresso-time-renton/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Coffee and Tea,0,Katie J's Bar & Grill,47.5015249,-122.1874157,2,0,https://www.zomato.com/renton-wa/katie-js-bar-grill-renton/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Bar Food,0,Vitmar Euro Food,47.5015249,-122.1874157,1,0,https://www.zomato.com/renton-wa/vitmar-euro-food-renton/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Eastern European, Deli",0
21,1395,47.6913332,-122.382432,Seattle,,,Pizza Hut,47.69161667,-122.3770056,1,3.2,https://www.zomato.com/seattle/pizza-hut-ballard/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Fast Food, Pizza",0,Bento Sushi,47.69091557,-122.3770201,2,3.6,https://www.zomato.com/seattle/bento-sushi-ballard/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Sushi,0,Wild Orchid,47.69171389,-122.376975,2,4.1,https://www.zomato.com/seattle/wild-orchid-ballard/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Thai,0,Taki's Mad Greek,47.69094,-122.37689,2,3.9,https://www.zomato.com/seattle/takis-mad-greek-ballard/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Greek,0
22,1325,47.4116866,-122.245159,Kent,,,Starbucks,47.412875,-122.2502528,1,0,https://www.zomato.com/kent-wa/starbucks-17-kent/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cafe,0,Nikko Teriyaki,47.41283056,-122.2509917,3,0,https://www.zomato.com/kent-wa/nikko-teriyaki-kent/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Japanese,0,Saimin Says,47.41300833,-122.2512194,2,3.7,https://www.zomato.com/kent-wa/saimin-says-kent/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Diner, Hawaiian",0,Joe's Deli,47.41297222,-122.2515722,1,0,https://www.zomato.com/kent-wa/joes-deli-kent/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Sandwich, Deli",0
23,2514,47.6152474,-122.3497446,Seattle,,,Some Random Bar,47.61546389,-122.3501139,2,3.3,https://www.zomato.com/seattle/some-random-bar-belltown/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Bar Food, American",0,Thai On One,47.615175,-122.3492,1,0,https://www.zomato.com/seattle/thai-on-one-belltown/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Thai,0,Jerk Shack,47.615043,-122.349053,1,0,https://www.zomato.com/seattle/jerk-shack-downtown/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Caribbean,0,El Gaucho,47.61491389,-122.3491528,4,4,https://www.zomato.com/seattle/el-gaucho-belltown/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Steak, Seafood, Pacific Northwest",0
