id,cost,latitude,longitude,name,description,photo_url,r1/name,r1/latitude,r1/longitude,r1/price_range,r1/user_rating,r1/photos_url,r1/cuisines,r1/has_online_delivery,r2/name,r2/latitude,r2/longitude,r2/price_range,r2/user_rating,r2/photos_url,r2/cuisines,r2/has_online_delivery,r3/name,r3/latitude,r3/longitude,r3/price_range,r3/user_rating,r3/photos_url,r3/cuisines,r3/has_online_delivery,r4/name,r4/latitude,r4/longitude,r4/price_range,r4/user_rating,r4/photos_url,r4/cuisines,r4/has_online_delivery
24,1785,47.5745802,-122.4047843,Seattle,,,Phoenecia,47.579009,-122.410112,2,3.9,https://www.zomato.com/seattle/phoenecia-west-seattle/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Pizza, Tapas",0,Thai Landing On Alki,47.580099,-122.407325,2,0,https://www.zomato.com/seattle/thai-landing-on-alki-west-seattle/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Thai,0,Homefront Smoothies & Espresso,47.580077,-122.407432,1,2.7,https://www.zomato.com/seattle/homefront-smoothies-espresso-west-seattle/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Beverages,0,El Chupacabra,47.580103,-122.407311,2,3.6,https://www.zomato.com/seattle/el-chupacabra-west-seattle/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Vegetarian, Mexican",0
25,1272.5,47.9990269,-122.1914014,Everett,,,Ray's Drive in,47.99874444,-122.2007833,1,3.6,https://www.zomato.com/everett-wa/rays-drive-in-everett/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Burger, American",0,Blue Moon Tavern,47.99906111,-122.2008889,2,3.2,https://www.zomato.com/everett-wa/blue-moon-everett/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Bar Food,0,Silver Cup Coffee,48.0027242,-122.2007354,1,0,https://www.zomato.com/everett-wa/silver-cup-coffee-2-everett/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cafe,0,Diedrich Espresso,48.0027242,-122.2007354,1,0,https://www.zomato.com/everett-wa/diedrich-espresso-1-everett/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cafe,0
26,1129,47.1616994,-122.5019796,Lakewood,,,Maresol Restaurant,47.1620501,-122.5050054,1,3.3,https://www.zomato.com/lakewood-wa/maresol-restaurant-lakewood/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Filipino,0,Maresol's,47.16204722,-122.5051194,1,3.5,https://www.zomato.com/lakewood-wa/maresols-lakewood/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Filipino,0,Bruno's European Restaurant,47.16,-122.5,1,0,https://www.zomato.com/lakewood-wa/brunos-european-restaurant-lakewood/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"German, Polish",0,Wendy's,47.1597649,-122.5041942,1,3.2,https://www.zomato.com/lakewood-wa/wendys-1-lakewood/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Fast Food,0
27,1823,47.4925009,-121.9516339,Issaquah,,,Rhodies BBQ,47.5260836,-121.9364647,2,3.6,https://www.zomato.com/issaquah-wa/rhodies-bbq-issaquah/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,BBQ,0,Corner Bakery Cafe,47.54,-122,1,0,https://www.zomato.com/issaquah-wa/corner-bakery-cafe-issaquah/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Cafe, Bakery, American",0,Ramen Bushi-Do,47.54,-122,1,0,https://www.zomato.com/issaquah-wa/ramen-bushi-do-issaquah/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Ramen,0,Zeeks Pizza,47.54496,-121.99567,2,3.8,https://www.zomato.com/issaquah-wa/zeeks-pizza-issaquah/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Pizza,0
28,1922,47.6384586,-122.3674079,Seattle,,,Macrina Bakery,47.63947778,-122.3657306,2,4.2,https://www.zomato.com/seattle/macrina-bakery-queen-anne-upper/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Cafe, Bakery",0,Targy's Tavern,47.63779444,-122.3651278,1,3.4,https://www.zomato.com/seattle/targys-tavern-queen-anne-upper/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Bar Food,0,Bustle Caffe,47.639525,-122.3649056,1,3.5,https://www.zomato.com/seattle/bustle-caffe-queen-anne-upper/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cafe,0,Ken's Market Espresso,47.63970833,-122.3645083,1,3.2,https://www.zomato.com/seattle/kens-market-espresso-queen-anne-upper/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Coffee and Tea,0
29,1727,47.6105427,-122.142426,Bellevue,"Just north of downtown, a mix of high-rise condos and trendy dining and shopping spots, Belltown is a neighborhood where being bored isnít an option.",https://uploads.visitseattle.org/2015/03/Bellevue_Newcastle_creditBellevue-e1543891298676-300x200.jpg,Best Wok,47.6099,-122.14297,2,3.7,https://www.zomato.com/bellevue-wa/best-wok-bellevue/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Chinese,0,Little Caesars,47.6098126,-122.1420861,1,0,https://www.zomato.com/bellevue-wa/little-caesars-bellevue/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Fast Food, Pizza",0,Wingstop,47.6098418,-122.1416352,2,3.3,https://www.zomato.com/bellevue-wa/wingstop-bellevue/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,American,0,Menchie's,47.6096578,-122.1415502,1,0,https://www.zomato.com/bellevue-wa/menchies-bellevue/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Frozen Yogurt,0
30,1578.5,47.759038,-122.202107,Bothell,,,Kozy Corner Cafe,47.76011389,-122.2040167,2,3.4,https://www.zomato.com/bothell-wa/kozy-corner-cafe-bothell/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,American,0,Daddy's Donuts,47.76,-122.2,1,0,https://www.zomato.com/bothell-wa/daddys-donuts-bothell/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Desserts, Donuts",0,Steve's Cafe,47.76015833,-122.2047056,2,3.5,https://www.zomato.com/bothell-wa/steves-cafe-bothell/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cafe,0,Alexa's Cafe & Catering,47.76006944,-122.2048944,2,3.8,https://www.zomato.com/bothell-wa/alexas-cafe-catering-bothell/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cafe,0
31,2399.5,47.6084921,-122.336407,Seattle,,,Davids & Co,47.6080842,-122.3369703,1,0,https://www.zomato.com/seattle/davids-co-downtown/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Sandwich,0,Gelatiamo,47.6089706,-122.3368408,1,3.7,https://www.zomato.com/seattle/gelatiamo-downtown/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Cafe, Desserts, Bakery",0,Pane Pane Sandwiches,47.60900878,-122.3367691,1,3.6,https://www.zomato.com/seattle/pane-pane-sandwiches-downtown/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Sandwich, Vegetarian",0,Starbucks,47.6081198,-122.3371594,1,3,https://www.zomato.com/seattle/starbucks-14-downtown/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cafe,0
32,1195,47.2457073,-122.4773432,Tacoma,,,Little Bird Deli,47.2418182,-122.4813942,1,3.5,https://www.zomato.com/tacoma-wa/little-bird-deli-tacoma/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Sandwich, Cafe, Deli",0,Papa Murphy's,47.24976667,-122.4833528,1,0,https://www.zomato.com/tacoma-wa/papa-murphys-tacoma/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Fast Food, Pizza",0,Papa Murphy's,47.25,-122.483,1,0,https://www.zomato.com/tacoma-wa/papa-murphys-1-tacoma/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Fast Food, Pizza",0,McDonald's,47.23992219,-122.4817354,1,0,https://www.zomato.com/tacoma-wa/mcdonalds-10-tacoma/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Fast Food,0
33,1695,47.6329523,-122.2891887,Seattle,,,Bella Viet Cafe,47.6339545,-122.280414,2,3.2,https://www.zomato.com/seattle/bella-viet-cafe-madison-park/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Vietnamese,0,Scoop Du Jour Ice Creamery,47.634002,-122.280188,1,3.5,https://www.zomato.com/seattle/scoop-du-jour-ice-creamery-madison-park/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Ice Cream, Desserts",0,Nishino,47.6268715,-122.2918607,3,4.2,https://www.zomato.com/seattle/nishino-madison-park/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Sushi, Japanese",0,Famous Northwest Catering Co.,47.6263898,-122.291206,1,3.2,https://www.zomato.com/seattle/famous-northwest-catering-co-madison-park/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Coffee and Tea, Cafe, American",0
34,1345,47.8419525,-122.2881807,Lynnwood,,,Subway,47.84520278,-122.2946028,1,0,https://www.zomato.com/lynnwood-wa/subway-7-lynnwood/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Fast Food, Sandwich",0,Papa John's Pizza,47.8463009,-122.293017,2,3.2,https://www.zomato.com/lynnwood-wa/papa-johns-pizza-lynnwood/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Fast Food, Pizza",0,Tub's Gourmet Subs,47.84653056,-122.2931222,1,3.8,https://www.zomato.com/lynnwood-wa/tubs-gourmet-subs-lynnwood/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Sandwich,0,Pho Than Brothers,47.845875,-122.29425,1,3.4,https://www.zomato.com/lynnwood-wa/pho-than-brothers-lynnwood/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Asian, Vietnamese",0
35,1823,47.5824227,-122.2331227,Mercer Island,,,Pon Proem Thai Restaurant,47.58239722,-122.2345889,2,4.5,https://www.zomato.com/mercer-island-wa/pon-proem-thai-restaurant-mercer-island/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Asian, Thai",0,Phobulous,47.58253889,-122.2345889,2,3.7,https://www.zomato.com/mercer-island-wa/phobulous-mercer-island/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Vietnamese,0,Homegrown,47.58352,-122.23353,2,3,https://www.zomato.com/mercer-island-wa/homegrown-mercer-island/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Sandwich,0,Mo's Pizza Wine & Dive,47.58271,-122.23093,2,3.7,https://www.zomato.com/mercer-island-wa/mos-pizza-wine-dive-mercer-island/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Pizza,0
36,1515,47.5762049,-122.3736284,Seattle,,,Luna Park Cafe,47.57064444,-122.3711306,2,4.1,https://www.zomato.com/seattle/luna-park-cafe-seattle/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"American, Breakfast",0,The Shack,47.57047778,-122.3708333,1,0,https://www.zomato.com/seattle/the-shack-west-seattle/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cafe,0,Starbucks,47.58095556,-122.3844139,1,2.9,https://www.zomato.com/seattle/starbucks-98-seattle/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cafe,0,Domino's Pizza,47.57481578,-122.3864128,1,0,https://www.zomato.com/seattle/dominos-pizza-1-west-seattle/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Pizza,0
37,1495,47.65805,-122.7120272,Silverdale,,,Cafe Noir,47.65874444,-122.695825,1,0,https://www.zomato.com/silverdale-wa/cafe-noir-silverdale/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cafe,0,Olive Garden Italian Restaurant,47.65917,-122.69541,2,3.3,https://www.zomato.com/silverdale-wa/olive-garden-italian-restaurant-silverdale/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Italian,0,Red Lobster,47.65917,-122.69541,2,3.2,https://www.zomato.com/silverdale-wa/red-lobster-silverdale/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Seafood,0,Down East Fish & Chips & Teriyaki,47.65876667,-122.6950306,1,3.2,https://www.zomato.com/silverdale-wa/down-east-fish-chips-teriyaki-silverdale/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Teriyaki,0
38,1350,47.4623372,-122.2055058,Renton,,,Pizza Time,47.4626526,-122.2033577,3,3.2,https://www.zomato.com/renton-wa/pizza-time-renton/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Fast Food, Pizza",0,Oasis Tea Zone,47.4698993,-122.2123277,1,0,https://www.zomato.com/renton-wa/oasis-tea-zone-renton/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Bubble Tea, Desserts, Cafe",0,Uwajimaya,47.4698993,-122.2123277,1,3.2,https://www.zomato.com/renton-wa/uwajimaya-renton/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Japanese, BBQ, Deli, Seafood",0,Cherry De Pon,47.4703866,-122.2132559,1,3.5,https://www.zomato.com/renton-wa/cherry-de-pon-renton/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Frozen Yogurt, Bubble Tea",0
39,2100,47.6015566,-122.3323351,Seattle,,,Shawn O'Donnell's,47.60177,-122.332031,2,3,https://www.zomato.com/seattle/shawn-odonnells-downtown/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Bar Food, Irish, American",0,Nirmal's,47.6013749,-122.3327765,3,3,https://www.zomato.com/seattle/nirmals-pioneer-square/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Indian,0,Pizza Professionals,47.6013545,-122.3327623,1,3.4,https://www.zomato.com/seattle/pizza-professionals-pioneer-square/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Pizza,0,Casco Antiguo,47.60159,-122.33296,2,3.3,https://www.zomato.com/seattle/casco-antiguo-downtown/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Mexican,0
40,1673,47.6150436,-122.1717577,Bellevue,,,Starbucks,47.6158086,-122.1806632,1,0,https://www.zomato.com/bellevue-wa/starbucks-5-bellevue/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cafe,0,Big Apple Bagels,47.6162158,-122.1806792,1,0,https://www.zomato.com/bellevue-wa/big-apple-bagels-bellevue/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Bagels,0,Moghul Palace,47.6162158,-122.1806792,3,3.8,https://www.zomato.com/bellevue-wa/moghul-palace-1-bellevue/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Indian, Middle Eastern",0,Taco Del Mar,47.6162158,-122.1806792,1,3.3,https://www.zomato.com/bellevue-wa/taco-del-mar-bellevue/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Mexican,0
41,1980,47.668328,-122.387233,Ballard,"Just a short drive across Lake Washington, along the longest floating bridge in the world, Bellevue is a green wonderland with nearly 100 parks dotting its landscape between Lake Washington and Lake Sammamish, offering a downtown neighborhood with plenty to do.",https://uploads.visitseattle.org/2015/03/bainbridge_thisamericanmouth-2-300x179.jpg,Ocho,47.6685124,-122.3873588,2,4.3,https://www.zomato.com/seattle/ocho-ballard/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Tapas, Spanish",0,Hazlewood,47.66853258,-122.3867783,1,3.5,https://www.zomato.com/seattle/hazlewood-ballard/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Drinks Only,0,The Market Arms,47.66857222,-122.387725,2,3.2,https://www.zomato.com/seattle/the-market-arms-ballard/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Pub Food, British",0,La Isla,47.66875556,-122.3872917,2,4.4,https://www.zomato.com/seattle/la-isla-ballard/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Caribbean, Latin American, Cajun",0
42,2197.5,47.614592,-122.348464,Belltown,This expansive district contains a mix of tree-shaded streets flanked by some of Seattleís loveliest century-old mansions and commercial thoroughfares.,https://uploads.visitseattle.org/2015/03/belltown_DavidNewman-2-e1488487261463-300x200.jpg,Cyclops,47.6144681,-122.348711,2,3.6,https://www.zomato.com/seattle/cyclops-belltown/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Bar Food, American",0,Macrina Bakery,47.6144973,-122.3480069,2,4.4,https://www.zomato.com/seattle/macrina-bakery-belltown/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Cafe, Bakery",0,The Lost Pelican,47.61422222,-122.3478611,3,2.2,https://www.zomato.com/seattle/the-lost-pelican-belltown/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Cajun, Southern",0,The Innkeeper,47.61501667,-122.3489917,2,3.6,https://www.zomato.com/seattle/the-innkeeper-belltown/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Mexican,0
43,1691.5,47.538786,-122.275961,Brighton,,,El Asadero,47.5376611,-122.280413,1,0,https://www.zomato.com/seattle/el-asadero-rainier-valley/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Mexican,0,Zest Fast Food,47.5387581,-122.2709993,1,3.3,https://www.zomato.com/seattle/zest-fast-food-rainier-valley/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Burger, Fast Food",0,Othello Wok and Teriyaki,47.5365971,-122.2801011,1,0,https://www.zomato.com/seattle/othello-wok-and-teriyaki-rainier-valley/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Teriyaki, Japanese",0,Herbivores,47.5375406,-122.2809682,1,0,https://www.zomato.com/seattle/herbivores-rainier-valley/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,BBQ,0
44,1895,47.62622,-122.315979,Capitol Hill,"This ìneighborhood of nationsî occupies one of the countryís most diverse zip codes, where descendants from European settlers, East African immigrants, Orthodox Jews, and other cultural groups make for a true melting pot.",https://uploads.visitseattle.org/2015/03/NoguchiNeedle_DavidNewman-2-300x225.jpg,Roy Street Coffee & Tea,47.6255277,-122.3208004,1,3.6,https://www.zomato.com/seattle/roy-street-coffee-tea-capitol-hill/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cafe,0,The Patio,47.624034,-122.312266,2,3.3,https://www.zomato.com/seattle/the-patio-capitol-hill/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Thai,0,Olympia Pizza & Spaghetti House,47.62383611,-122.3124,2,3.9,https://www.zomato.com/seattle/olympia-pizza-spaghetti-house-capitol-hill/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Pizza, Italian",0,Harry's Bar,47.62376111,-122.3124861,2,2.9,https://www.zomato.com/seattle/harrys-bar-capitol-hill/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Pizza, Italian",0
45,1562,47.724628,-122.287479,Cedar Park,,,Jack in the Box,47.72453011,-122.2930858,1,2.6,https://www.zomato.com/seattle/jack-in-the-box-1-seattle/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Fast Food,0,Hellbent Brewing,47.72392222,-122.2930139,1,0,https://www.zomato.com/seattle/hellbent-brewing-lake-city/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Bar Food,0,Beer Authority,47.7219139,-122.2933976,1,0,https://www.zomato.com/seattle/beer-authority-lake-city/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Drinks Only,0,Manila Manila,47.7214353,-122.2937283,1,0,https://www.zomato.com/seattle/manila-manila-lake-city/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Filipino,0
