id,cost,latitude,longitude,name,description,photo_url,r1/name,r1/latitude,r1/longitude,r1/price_range,r1/user_rating,r1/photos_url,r1/cuisines,r1/has_online_delivery,r2/name,r2/latitude,r2/longitude,r2/price_range,r2/user_rating,r2/photos_url,r2/cuisines,r2/has_online_delivery,r3/name,r3/latitude,r3/longitude,r3/price_range,r3/user_rating,r3/photos_url,r3/cuisines,r3/has_online_delivery,r4/name,r4/latitude,r4/longitude,r4/price_range,r4/user_rating,r4/photos_url,r4/cuisines,r4/has_online_delivery
46,2935,47.615618,-122.337897,Denny Triangle,,,Great State Burger,47.6152838,-122.3378418,1,2.8,https://www.zomato.com/seattle/great-state-burger-downtown/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Burger,0,Bar Noroeste,47.6152838,-122.3378418,1,0,https://www.zomato.com/seattle/bar-noroeste-downtown/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Mexican, Taco",0,FareStart,47.6153641,-122.3374081,2,3.8,https://www.zomato.com/seattle/farestart-downtown/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Vegetarian, Pacific Northwest, American",0,Starbucks,47.6157821,-122.337269,1,0,https://www.zomato.com/seattle/starbucks-7-downtown/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cafe,0
47,2298,47.607346,-122.335089,Downtown,"As the self-proclaimed ìCenter of the Universe,î this artsy neighborhood on the north shore of the Lake Washington Ship Canal thrives with its bohemian vibe and quirky claims to fame.",https://uploads.visitseattle.org/2017/02/30115610/IMG_1491-300x225.jpg,Jimmy John's,47.6074575,-122.3354327,1,3.4,https://www.zomato.com/seattle/jimmy-johns-2-downtown/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Sandwich, Fast Food",0,Sweet Iron Waffles,47.60711,-122.33526,1,3.9,https://www.zomato.com/seattle/sweet-iron-waffles-downtown/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Belgian, Coffee and Tea",0,Bernard's On Seneca,47.607218,-122.3345832,1,3.2,https://www.zomato.com/seattle/bernards-on-seneca-downtown/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,American,0,The Original Deli,47.6076582,-122.334613,1,3.2,https://www.zomato.com/seattle/the-original-deli-downtown/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Sandwich,0
48,1923,47.643806,-122.326777,Eastlake,,,Pomodoro Ristorante,47.64148611,-122.3257833,3,3.7,https://www.zomato.com/seattle/pomodoro-ristorante-eastlake-lake-union/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Italian,0,Pecado Bueno,47.641286,-122.325694,1,0,https://www.zomato.com/seattle/pecado-bueno-eastlake-lake-union/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Latin American, Mexican",0,Starbucks,47.6410216,-122.3255619,1,2.6,https://www.zomato.com/seattle/starbucks-eastlake-lake-union/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cafe,0,Sushi Kappo Tamura,47.64679,-122.32486,3,3.8,https://www.zomato.com/seattle/sushi-kappo-tamura-eastlake-lake-union/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Sushi, Japanese",0
49,1470,47.558159,-122.378924,Fairmount Park,,,Sound & Fog,47.56006573,-122.3829202,1,0,https://www.zomato.com/seattle/sound-fog-west-seattle/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Cafe, American, Sandwich",0,Taco Del Mar,47.5600876,-122.3845403,1,3.2,https://www.zomato.com/seattle/taco-del-mar-1-west-seattle/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Mexican,0,Papa Murphy's,47.5603695,-122.3845357,1,3.4,https://www.zomato.com/seattle/papa-murphys-west-seattle/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Fast Food, Pizza",0,Highstrike Grill,47.5624701,-122.3816768,1,3.3,https://www.zomato.com/seattle/highstrike-grill-west-seattle/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,American,0
50,2100,47.60819,-122.323829,First Hill,,,Pho Saigon,47.609,-122.3255472,1,3.4,https://www.zomato.com/seattle/pho-saigon-capitol-hill/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Vietnamese, Chinese",0,Subway,47.60958056,-122.3245694,1,2.9,https://www.zomato.com/seattle/subway-capitol-hill/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Fast Food, Sandwich",0,Starbucks,47.60973333,-122.324225,1,3.2,https://www.zomato.com/seattle/starbucks-1-capitol-hill/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cafe,0,Blue Water Taco Grill,47.609744,-122.3233224,1,3.1,https://www.zomato.com/seattle/blue-water-taco-grill-1-capitol-hill/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Mexican,0
51,1803,47.656187,-122.352184,Fremont,,,Lighthouse Roasters Fine Coffees,47.65891389,-122.3542111,1,3.7,https://www.zomato.com/seattle/lighthouse-roasters-fine-coffees-fremont/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cafe,0,Caffe Vita,47.65889444,-122.3499361,1,3.3,https://www.zomato.com/seattle/caffe-vita-fremont/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cafe,0,HA!,47.65895,-122.34992,1,3.3,https://www.zomato.com/seattle/ha-fremont/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"American, Mexican",0,Via Tribunali,47.6591431,-122.3502094,2,3.7,https://www.zomato.com/seattle/via-tribunali-fremont/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Pizza, Italian",0
52,1851.5,47.564809,-122.38585,Genesee,,,Hotwire Online Coffeehouse,47.5643857,-122.386566,1,3.5,https://www.zomato.com/seattle/hotwire-online-coffeehouse-west-seattle/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cafe,0,Raccolto,47.565189,-122.387134,2,0,https://www.zomato.com/seattle/raccolto-west-seattle/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Italian, Seafood",0,Coastline Burgers,47.5639,-122.38668,1,3.4,https://www.zomato.com/seattle/coastline-burgers-west-seattle/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Burger,0,Seattle Fish Company,47.56386,-122.38686,2,3.5,https://www.zomato.com/seattle/seattle-fish-company-west-seattle/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Seafood,0
53,1742,47.679959,-122.333709,Green Lake,,,Nell's,47.6782,-122.32795,3,4.1,https://www.zomato.com/seattle/nells-green-lake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Pacific Northwest,0,Peet's Coffee & Tea,47.67839167,-122.3272639,1,3.4,https://www.zomato.com/seattle/peets-coffee-tea-green-lake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cafe,0,Subway,47.67813611,-122.3273861,1,3.1,https://www.zomato.com/seattle/subway-green-lake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Fast Food, Sandwich",0,Spud Fish & Chips,47.67837778,-122.3268972,1,3.8,https://www.zomato.com/seattle/spud-fish-chips-green-lake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Fish and Chips,0
54,1362.5,47.694211,-122.355289,Greenwood,,,Hounds Tooth Public House,47.6923,-122.3554528,2,2.7,https://www.zomato.com/seattle/hounds-tooth-public-house-greenwood-phinney/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Pub Food,0,Munch Caf√©,47.69217222,-122.3554,1,3.1,https://www.zomato.com/seattle/munch-caf√©-greenwood-phinney/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Burger, Sandwich",0,The North Star Diner and Shanghai Room,47.69214,-122.354875,2,0,https://www.zomato.com/seattle/the-north-star-diner-shanghai-room-greenwood-phinney/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Diner, American",0,Flying Bike Cooperative Brewery,47.6921041,-122.3549951,1,0,https://www.zomato.com/seattle/flying-bike-greenwood-phinney/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Drinks Only,0
55,1583.5,47.628861,-122.354041,Lower Queen Anne,"With bustling bars, restaurants, and attraction-heavy Seattle Center in Lower Queen Anne and historic houses, quaint shopping streets, and quiet parks high up on a hill in Upper Queen Anne, this distinct neighborhood has something for everyone.",https://uploads.visitseattle.org/2015/03/PioneerSquareTotem_NicholasBoos-720x313-2-300x130.jpg,The Masonry,47.62552778,-122.3557444,2,3.5,https://www.zomato.com/seattle/the-masonry-queen-anne-lower/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Pizza,0,Yummy Teriyaki,47.62531389,-122.3552083,2,3.4,https://www.zomato.com/seattle/yummy-teriyaki-queen-anne-lower/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Teriyaki, Sushi, Japanese",0,Solo,47.62546944,-122.3520056,2,3.4,https://www.zomato.com/seattle/solo-queen-anne-lower/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Tapas,0,Shiki Japanese Restaurant,47.6258,-122.357125,2,3.8,https://www.zomato.com/seattle/shiki-japanese-restaurant-queen-anne-lower/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Sushi, Seafood, Japanese",0
56,1575,47.649291,-122.36301,North Queen Anne,,,Einstein Bros. Bagels,47.65016838,-122.3617369,1,3.1,https://www.zomato.com/seattle/einstein-bros-bagels-nickerson-spu/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Bagels, Coffee and Tea",0,Sandella's Flatbread Caf√©,47.6499089,-122.3605999,1,3,https://www.zomato.com/seattle/sandellas-flatbread-caf√©-nickerson-spu/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Cafe, Juices",0,Curbside Food Truck,47.64965,-122.3578806,1,3,https://www.zomato.com/seattle/curbside-food-truck-nickerson-spu/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Vietnamese,0,Byen Bakeri,47.64935278,-122.357025,1,3.3,https://www.zomato.com/seattle/byen-bakeri-nickerson-spu/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Cafe, Scandinavian",0
57,1831.5,47.680657,-122.313832,Roosevelt,,,Ravenna Catering & Events,47.677575,-122.311956,1,0,https://www.zomato.com/seattle/ravenna-catering-events-downtown/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"American, Italian",0,Mojito,47.6843797,-122.316065,2,4.2,https://www.zomato.com/seattle/mojito-maple-leaf/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Caribbean, Cuban, Latin American",0,An Nam Pho,47.6762493,-122.3170083,1,0,https://www.zomato.com/seattle/an-nam-pho-ravenna/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Vietnamese, Bubble Tea",0,Taco Del Mar,47.67593333,-122.3161167,1,3.1,https://www.zomato.com/seattle/taco-del-mar-ravenna/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Mexican,0
58,2640,47.62908,-122.33685,South Lake Union,"Surrounding the University of Washington, the University District is an eclectic mix of urban shopping areas; historic homes and architecture; and great cafes, pubs, restaurants, and theaters.",https://uploads.visitseattle.org/2015/02/LakeUnion_NickHallPhotography-300x164.jpg,El Chupacabra,47.6278003,-122.3338165,2,2.6,https://www.zomato.com/seattle/el-chupacabra-south-lake-union/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Vegetarian, Mexican",0,Starbucks,47.62993333,-122.3406222,1,3.1,https://www.zomato.com/seattle/starbucks-1-westlake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cafe,0,Chandler's Crabhouse,47.62683,-122.33344,3,3.9,https://www.zomato.com/seattle/chandlers-crabhouse-south-lake-union/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Seafood, Pacific Northwest",0,Duke's Seafood & Chowder,47.62683,-122.33344,2,3.7,https://www.zomato.com/seattle/dukes-seafood-chowder-south-lake-union/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Pacific Northwest, Seafood",0
59,1512,47.66073,-122.305045,University District,,,Pagliacci Pizza,47.658314,-122.303762,2,0,https://www.zomato.com/seattle/pagliacci-pizza-2-university-district/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Pizza, Italian",0,Din Tai Fung University Village,47.66,-122.3,1,3,https://www.zomato.com/seattle/din-tai-fung-university-village-university-district/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Dim Sum,0,Blue C Sushi,47.661835,-122.300073,3,3.4,https://www.zomato.com/seattle/blue-c-sushi-university-district/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Sushi, Japanese",0,Din Tai Fung,47.6616645,-122.2996744,2,3.9,https://www.zomato.com/seattle/din-tai-fung-university-district/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Taiwanese, Chinese",0
60,2110,47.622282,-122.354226,Uptown,,,Taylor Shellfish Oyster Bar,47.62335,-122.35522,2,3.3,https://www.zomato.com/seattle/taylor-shellfish-oyster-bar-queen-anne-lower/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Pacific Northwest, Seafood",0,Agave Cocina and Tequilas | Queen Anne,47.6233842,-122.3552352,2,3,https://www.zomato.com/seattle/agave-cocina-and-tequilas-queen-anne-queen-anne-lower/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Mexican,0,Starbucks,47.62289722,-122.3562611,1,3.3,https://www.zomato.com/seattle/starbucks-queen-anne-lower/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cafe,0,Roaring Bowl,47.6238216,-122.3552372,3,3.3,https://www.zomato.com/seattle/roaring-bowl-queen-anne-lower/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Japanese, Korean",0
61,1973,47.658763,-122.334464,Wallingford,,,Chutneys Bistro,47.660629,-122.3356995,2,3.6,https://www.zomato.com/seattle/chutneys-bistro-wallingford/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Indian,0,Trophy Cupcakes,47.660629,-122.3356995,1,3.9,https://www.zomato.com/seattle/trophy-cupcakes-wallingford/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Desserts,0,Julia's,47.66046111,-122.3362361,2,3.3,https://www.zomato.com/seattle/julias-wallingford/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"American, Breakfast",0,Fainting Goat Gelato,47.6611909,-122.3347497,1,4.1,https://www.zomato.com/seattle/fainting-goat-gelato-wallingford/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Ice Cream, Desserts",0
62,2110,47.636611,-122.342938,Westlake,"Join the summer and fall crowds that pack the piers to drink in the seemingly endless sunshine, just steps from the downtown core.",https://uploads.visitseattle.org/2015/03/AlkiBeach_NickHallPhotography-300x213.jpg,Electric Boat Cafe,47.6377816,-122.339901,1,0,https://www.zomato.com/seattle/electric-boat-cafe-westlake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cafe,0,Boathouse Deli,47.6354325,-122.3397656,1,3,https://www.zomato.com/seattle/boathouse-deli-westlake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Sandwich,0,Deli & Espresso,47.638684,-122.340955,1,0,https://www.zomato.com/seattle/deli-espresso-westlake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cafe,0,Subway,47.6337759,-122.3407696,1,0,https://www.zomato.com/seattle/subway-westlake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Fast Food, Sandwich",0
63,1470,47.5535,-122.3804,Fairmount Park,,,The Thaitan,47.555098,-122.386773,2,4,https://www.zomato.com/seattle/the-thaitan-west-seattle/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Thai, Vietnamese",0,Outwest,47.553764,-122.387316,2,0,https://www.zomato.com/seattle/outwest-west-seattle/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Bar Food,0,Ephesus,47.555218,-122.387202,2,4.1,https://www.zomato.com/seattle/ephesus-west-seattle/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Turkish,0,New Luck Toy,47.55017,-122.387394,2,0,https://www.zomato.com/seattle/new-luck-toy-west-seattle/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Bar Food, Chinese",0
64,1831.5,47.627316,-122.366882,Roosevelt,,,Gourmondo On Elliot Ave,47.6260033,-122.3682906,1,2.8,https://www.zomato.com/seattle/gourmondo-on-elliot-ave-queen-anne-lower/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Sandwich, Cafe",0,Number 6 Cider,47.6274223,-122.3698901,1,0,https://www.zomato.com/seattle/number-6-cider-interbay/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Beverages, Bar Food",0,Fuji Bakery,47.628282,-122.370216,1,2.9,https://www.zomato.com/seattle/fuji-bakery-queen-anne-upper/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Coffee and Tea, Desserts",0,Chen's Village,47.624325,-122.3649444,2,3.6,https://www.zomato.com/seattle/chens-village-queen-anne-lower/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Chinese,0
65,1980,47.605,-122.3344,Downtown,,,Starbucks,47.6049811,-122.3342493,1,2.8,https://www.zomato.com/seattle/starbucks-10-downtown/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cafe,0,Pho Cyclo Cafe,47.6049811,-122.3342493,1,3.2,https://www.zomato.com/seattle/pho-cyclo-cafe-downtown/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Asian, Vietnamese",0,Pabla Punjabi Cuisine,47.605031,-122.334122,1,2.5,https://www.zomato.com/seattle/pabla-punjabi-cuisine-downtown/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Indian,0,Pita Xpress,47.6050961,-122.3339438,1,0,https://www.zomato.com/seattle/pita-xpress-downtown/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Greek, Mediterranean",0
66,1977,47.6322,-122.3416,Westlake,,,Pasta Freska,47.63256,-122.34095,3,3.7,https://www.zomato.com/seattle/pasta-freska-westlake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Italian,0,Subway,47.6337759,-122.3407696,1,0,https://www.zomato.com/seattle/subway-westlake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Fast Food, Sandwich",0,Starbucks,47.6300655,-122.3426102,1,3.1,https://www.zomato.com/seattle/starbucks-westlake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cafe,0,Taco Del Mar,47.6300101,-122.3425926,1,3.1,https://www.zomato.com/seattle/taco-del-mar-westlake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Mexican,0
67,1923,47.6418,-122.3265,Eastlake,,,Pomodoro Ristorante,47.64148611,-122.3257833,3,3.7,https://www.zomato.com/seattle/pomodoro-ristorante-eastlake-lake-union/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Italian,0,Pecado Bueno,47.641286,-122.325694,1,0,https://www.zomato.com/seattle/pecado-bueno-eastlake-lake-union/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Latin American, Mexican",0,Starbucks,47.6410216,-122.3255619,1,2.6,https://www.zomato.com/seattle/starbucks-eastlake-lake-union/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cafe,0,Otter Bar & Burger,47.64019,-122.32598,2,0,https://www.zomato.com/seattle/otter-bar-burger-auburn/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Burger,0
68,2935,47.60621,-122.33207,Denny Triangle,,,Market Fresh,47.6062729,-122.3320172,1,3.2,https://www.zomato.com/seattle/market-fresh-downtown/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Asian, Healthy Food, Salad",0,Cafe Five,47.6058944,-122.3318101,1,0,https://www.zomato.com/seattle/cafe-five-downtown/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Cafe, Sandwich",0,Mel's Market,47.60602,-122.33298,2,3.3,https://www.zomato.com/seattle/mels-market-downtown/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Burger, Sandwich",0,Fusion on the Run,47.6066004,-122.3329838,1,3.3,https://www.zomato.com/fusion-on-the-run-food-truck/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Hawaiian, Mexican, Fusion",0
